Nome Elemento,ID Elemento,Categoria,Fase,Stato
Pavimento: ARC_PAV_PRE_Gen100_100mm,1352506,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1590564,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1639053,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1639059,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1639066,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1639090,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1639097,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1639126,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1639134,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1639165,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1639173,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1639179,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1639186,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1639193,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1640114,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640120,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640127,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640151,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640158,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1640187,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1640195,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1640226,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640234,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640240,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640247,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640254,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1640349,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640355,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640362,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640386,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640393,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1640422,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1640430,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1640461,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640469,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640475,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640482,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640489,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1640575,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640581,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640588,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640612,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640619,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1640648,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1640656,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1640687,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640695,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640701,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640708,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1640715,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1641446,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1641452,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1641459,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1641466,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen200_200mm,1644200,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen500_500mm,1644211,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen500_500mm,1646067,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen500_500mm,1648704,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,1650089,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Int10_10mm,1677835,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Int10_10mm,1689314,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Int10_10mm,1689347,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Int10_10mm,1689407,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Int10_10mm,1689414,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,1690427,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,1695441,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,1707906,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,1721595,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen150_150mm,1761082,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen150_150mm,1761096,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen150_150mm,1761102,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen150_150mm,1761112,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen150_150mm,1761121,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen150_150mm,1761166,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen150_150mm,1761936,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen22_22mm,1765118,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1783959,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1784630,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1784743,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1785305,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1785440,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1792649,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1807199,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,1815352,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1819556,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1819571,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1824644,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1824661,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1840709,Pavimenti,ScanToBIM_Luglio24,1
Bordo solaio: ARC_PAV_PRE_Cal17_17mm,1841690,Bordi solaio,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1841693,Pavimenti,ScanToBIM_Luglio24,1
Bordo solaio: ARC_PAV_PRE_Cal17_17mm,1841701,Bordi solaio,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1842704,Pavimenti,ScanToBIM_Luglio24,1
Bordo solaio: ARC_PAV_PRE_Cal17_17mm,1842711,Bordi solaio,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,1877456,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,1877560,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,1877705,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,1879033,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,1890917,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Int10_10mm,1903586,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Int10_10mm,1903930,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Int10_10mm,1905779,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Int10_10mm,1908539,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Int10_10mm,1909013,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Int10_10mm,1909654,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,1913515,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen150_150mm,1948910,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen500_500mm,1981799,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen500_500mm,1981806,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen500_500mm,1981821,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,1981844,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,1981866,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen200_200mm,1982086,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1986558,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen150_150mm,1988141,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen150_150mm,1988149,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen150_150mm,1988155,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen150_150mm,1988165,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen150_150mm,1988173,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1989620,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen5_5mm,1989634,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,1989649,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,1989684,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen345_345mm,2007521,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen20_20mm,2011079,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2125225,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2126060,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen40_40mm,2130732,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: STR_PAV_PRE_Lzi150_150mm,2153014,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: STR_PAV_PRE_Lzi170_170mm,2154333,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen250_250mm,2171937,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen250_250mm,2172019,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen250_250mm,2175203,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2178708,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,2181640,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,2185706,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,2230623,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2235178,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2243128,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2243179,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2243229,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2243261,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2243312,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2243350,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2243398,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2248284,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2253237,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2325842,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2328570,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2346450,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2346563,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen160_160mm,2346885,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen100_100mm,2377036,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen100_100mm,2377075,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,2378054,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,2378069,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen100_100mm,2390547,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,2407297,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,2408905,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen20_20mm,2433882,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen300_300mm,2442244,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen40_40mm,3058906,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen40_40mm,3058925,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen40_40mm,3058956,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen40_40mm,3058974,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen40_40mm,3059003,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen40_40mm,3059015,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen40_40mm,3059080,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen20_20mm,3082478,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen20_20mm,3082575,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen20_20mm,3082598,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen20_20mm,3082619,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen20_20mm,3082650,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen20_20mm,3083173,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen20_20mm,3083204,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen20_20mm,3083311,Pavimenti,ScanToBIM_Luglio24,1
Pavimento: ARC_PAV_PRE_Gen20_20mm,3083413,Pavimenti,ScanToBIM_Luglio24,1
