Quantit√†,Modello,Nome del Tipo,ID,Stato
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479377,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479378,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479379,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479380,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479381,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479382,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479383,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479384,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479385,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479387,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479388,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479390,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479392,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479395,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479396,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479397,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479398,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479797,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479859,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1479860,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481363,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481365,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481366,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481430,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481435,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481440,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481443,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481444,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481445,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481446,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481447,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481455,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481615,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481617,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481618,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481619,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481620,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481691,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481692,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481702,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481703,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481706,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481707,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481708,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481709,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481710,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481711,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481712,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481713,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481714,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481716,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481717,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Montante rettangolare:ARC_MON_RET_Acc_M012_50x50,1481881,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1466129,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1466556,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1466558,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1476615,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1476629,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1476643,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1476950,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Vet_20,1476964,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477047,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1480438,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477253,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477288,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477933,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477934,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477935,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477936,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477938,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477940,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477941,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477942,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477943,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1480439,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1481662,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1481663,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Vet_20,1481666,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1466579,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1466580,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1466581,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1476617,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1476631,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1476645,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1476952,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1476966,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477049,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477240,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477255,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477290,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_50,1480441,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1466588,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1466589,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1466590,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1476618,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1476632,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1476646,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1476953,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1476967,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477050,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477241,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477256,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477291,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Pannello sistema:ARC_PAF_SEM_Met_15,1477345,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Muro di base:ST_MR_DIV_Gen100_100mm,418914,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Muro di base:ST_MR_DIV_Gen100_100mm,418915,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Muro di base:ST_MR_DIV_Gen100_100mm,976806,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Muro di base:ST_MR_DIV_Gen100_100mm,977032,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Muro di base:ST_MR_DIV_Gen100_100mm,977106,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Muro di base:ARC_MR_DIV_Gen230_230mm,1871374,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Muro di base:ARC_MUR_DIV_Gen30_30mm,1872915,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Muro di base:ARC_MUR_DIV_Gen12_12mm,1872916,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Muro di base:ARC_MUR_DIV_Gen380_380mm,1872917,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Muro di base:ARC_MUR_DIV_Gen12_12mm,1872923,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Muro di base:ARC_MUR_DIV_Gen30_30mm,1872924,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Muro di base:ARC_MUR_DIV_Gen12_12mm,1877374,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Muro di base:ARC_MUR_DIV_Gen12_12mm,1877393,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Muro di base:ST_MR_DIV_Gen100_100mm,1877403,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Muro di base:ST_MR_DIV_Gen100_100mm,2218157,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Muro di base:ST_MR_DIV_Gen100_100mm,2218158,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,Muro di base:ST_MR_DIV_Gen100_100mm,2218159,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,,2108203,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,,2108653,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,,1882980,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,,1883032,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,,1883057,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,,1881999,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,,1882037,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,,1882067,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,ARC_ACC_ARR_Ingombro:ARC_ACC_ARR_Ingombro_Schermo_2000x2070,2403858,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,ARC_ACC_ARR_Ingombro:ST_ACC_ARR_Ingombro_Schermo_2120x2070,2404307,0
1,Prova_ADB_028_PD_ARC_M3_000_R02,ARC_ACC_ARR_PianoLavandino:ARC_ACC_ARR_PianoLavandino_590x3000,1879531,0